"DateTime","Players","Players Trend","Twitch Viewers"
"2021-05-22 23:00:00",19151,18870.30555555556,40926
"2021-05-22 23:10:00",18756,18863.42278439154,40649
"2021-05-22 23:20:00",18329,18856.64675650353,42822
"2021-05-22 23:30:00",17923,18849.845176091272,43453
"2021-05-22 23:40:00",17406,18842.480792548504,41151
"2021-05-22 23:50:00",17026,18835.886594742067,39783
"2021-05-23 00:00:00",16583,18829.54828042328,38339
"2021-05-23 00:10:00",16199,18824.907310956794,41447
"2021-05-23 00:20:00",15705,18822.144951499118,41754
"2021-05-23 00:30:00",15354,18819.624367559525,38045
"2021-05-23 00:40:00",15161,18816.065345919513,39522
"2021-05-23 00:50:00",14829,18810.765239197535,38057
"2021-05-23 01:00:00",14587,18805.444692460318,37508
"2021-05-23 01:10:00",14387,18799.238976088123,39160
"2021-05-23 01:20:00",14156,18792.144116512347,39829
"2021-05-23 01:30:00",13963,18785.409536210318,40607
"2021-05-23 01:40:00",13934,18778.70964311651,40634
"2021-05-23 01:50:00",13903,18771.33493854718,38469
"2021-05-23 02:00:00",13774,18762.972235275694,36486
"2021-05-23 02:10:00",13774,18754.557415674608,35830
"2021-05-23 02:20:00",13750,18744.565310846563,35407
"2021-05-23 02:30:00",13775,18733.20461121633,31213
"2021-05-23 02:40:00",13830,18720.79458714343,30252
"2021-05-23 02:50:00",13752,18707.376240079368,28310
"2021-05-23 03:00:00",13724,18693.339378306882,28077
"2021-05-23 03:10:00",13718,18678.0572296627,28568
"2021-05-23 03:20:00",13764,18661.61766975309,28256
"2021-05-23 03:30:00",13718,18643.991151147962,27330
"2021-05-23 03:40:00",13611,18625.460621541086,27820
"2021-05-23 03:50:00",13619,18606.17935819004,27871
"2021-05-23 04:00:00",13573,18585.3975587771,27707
"2021-05-23 04:10:00",13578,18563.613184799386,27487
"2021-05-23 04:20:00",13484,18540.297408609913,26540
"2021-05-23 04:30:00",13387,18516.25119266457,27055
"2021-05-23 04:40:00",13305,18492.490864355004,25541
"2021-05-23 04:50:00",13264,18468.632667824077,26094
"2021-05-23 05:00:00",13136,18443.52159749035,25477
"2021-05-23 05:10:00",13011,18418.769551555393,25078
"2021-05-23 05:20:00",12919,18393.919160604055,24471
"2021-05-23 05:30:00",12878,18368.492514054233,24307
"2021-05-23 05:40:00",12740,18342.66435319611,23636
"2021-05-23 05:50:00",12724,18316.91344147612,22477
"2021-05-23 06:00:00",12625,18290.387321005597,22202
"2021-05-23 06:10:00",12573,18264.10441155102,22349
"2021-05-23 06:20:00",12550,18237.381492504403,22480
"2021-05-23 06:30:00",12534,18210.87041440216,35361
"2021-05-23 06:40:00",12509,18184.59509122058,34682
"2021-05-23 06:50:00",12539,18158.75399581128,32036
"2021-05-23 07:00:00",12538,18132.383462908965,25615
"2021-05-23 07:10:00",12653,18106.47684992283,26297
"2021-05-23 07:20:00",12750,18079.695900119295,26281
"2021-05-23 07:30:00",12950,18053.410046550664,26300
"2021-05-23 07:40:00",13074,18027.044235736743,26799
"2021-05-23 07:50:00",13323,18001.16193599353,27010
"2021-05-23 08:00:00",13519,17974.929076479075,27258
"2021-05-23 08:10:00",13822,17948.82620582956,28795
"2021-05-23 08:20:00",14052,17922.087922352177,29756
"2021-05-23 08:30:00",14297,17895.642612690433,29294
"2021-05-23 08:40:00",14509,17868.901974411867,21940
"2021-05-23 08:50:00",14862,17842.417358355382,22745
"2021-05-23 09:00:00",15180,17815.18219002082,25274
"2021-05-23 09:10:00",15464,17787.082213039415,25972
"2021-05-23 09:20:00",15867,17759.13696971845,29773
"2021-05-23 09:30:00",16193,17730.712565104175,29394
"2021-05-23 09:40:00",16481,17701.794293515133,30752
"2021-05-23 09:50:00",16766,17673.044682940526,31391
"2021-05-23 10:00:00",17159,17644.07673870233,33758
"2021-05-23 10:10:00",17477,17614.391596800764,34090
"2021-05-23 10:20:00",17824,17584.662350950854,33550
"2021-05-23 10:30:00",18189,17555.173418603557,37800
"2021-05-23 10:40:00",18444,17525.565921959227,39891
"2021-05-23 10:50:00",18728,17496.166645998685,41029
"2021-05-23 11:00:00",19100,17467.423339312896,42477
"2021-05-23 11:10:00",19359,17437.537152107467,43794
"2021-05-23 11:20:00",19706,17407.89878251764,44455
"2021-05-23 11:30:00",19851,17378.04756465818,45813
"2021-05-23 11:40:00",20135,17349.193257690287,38577
"2021-05-23 11:50:00",20421,17320.598201566958,40312
"2021-05-23 12:00:00",20704,17292.214969589288,38412
"2021-05-23 12:10:00",20875,17264.689562665353,39664
"2021-05-23 12:20:00",21060,17237.317656280626,40745
"2021-05-23 12:30:00",21277,17211.36351414296,40367
"2021-05-23 12:40:00",21436,17186.243521373864,39063
"2021-05-23 12:50:00",21475,17161.84444090137,38894
"2021-05-23 13:00:00",21361,17139.083666939005,39361
"2021-05-23 13:10:00",21373,17118.4861298565,38154
"2021-05-23 13:20:00",21654,17099.686284627205,39197
"2021-05-23 13:30:00",22052,17080.85257335258,38769
"2021-05-23 13:40:00",22187,17062.045572374816,42029
"2021-05-23 13:50:00",22316,17044.30457175926,43586
"2021-05-23 14:00:00",22455,17027.781944989543,54738
"2021-05-23 14:10:00",22627,17012.563560956794,55049
"2021-05-23 14:20:00",22950,16998.226108693183,56021
"2021-05-23 14:30:00",23145,16983.892175978697,40969
"2021-05-23 14:40:00",23170,16969.231949230718,51712
"2021-05-23 14:50:00",23235,16956.021987296077,51884
"2021-05-23 15:00:00",23246,16943.337778868707,52510
"2021-05-23 15:10:00",22953,16931.23068780257,58955
"2021-05-23 15:20:00",23109,16922.00705843154,61407
"2021-05-23 15:30:00",23247,16912.728335813496,61223
"2021-05-23 15:40:00",23358,16903.98804012346,64066
"2021-05-23 15:50:00",23501,16895.222678133756,67027
"2021-05-23 16:00:00",23910,16886.993843748394,72227
"2021-05-23 16:10:00",23997,16876.590729823805,73489
"2021-05-23 16:20:00",24067,16866.10927185689,53455
"2021-05-23 16:30:00",24093,16856.49598183089,53753
"2021-05-23 16:40:00",24235,16848.197733680918,55540
"2021-05-23 16:50:00",24392,16840.70407802396,63562
"2021-05-23 17:00:00",24932,16834.364647043836,74403
"2021-05-23 17:10:00",26053,16829.445244734048,109811
"2021-05-23 17:20:00",26689,16823.482438167335,103686
"2021-05-23 17:30:00",26936,16816.48888062169,92691
"2021-05-23 17:40:00",27049,16809.479187151752,95225
"2021-05-23 17:50:00",27069,16802.787900378837,95119
"2021-05-23 18:00:00",27163,16796.57927845353,93082
"2021-05-23 18:10:00",27241,16790.01199978714,91323
"2021-05-23 18:20:00",27296,16783.722559269434,88646
"2021-05-23 18:30:00",27173,16777.289686743334,85669
"2021-05-23 18:40:00",27050,16770.96491999577,81649
"2021-05-23 18:50:00",26689,16765.223871527778,78873
"2021-05-23 19:00:00",26402,16762.038816192224,76343
"2021-05-23 19:10:00",25984,16760.22635310955,78358
"2021-05-23 19:20:00",25648,16760.4471070864,77401
"2021-05-23 19:30:00",25384,16761.77010395332,79804
"2021-05-23 19:40:00",25145,16764.026530864197,80067
"2021-05-23 19:50:00",24988,16766.00954664273,81313
"2021-05-23 20:00:00",24852,16767.758454997813,81252
"2021-05-23 20:10:00",24580,16768.599552538028,78978
"2021-05-23 20:20:00",24145,16768.295737459495,53569
"2021-05-23 20:30:00",23698,16767.68540426587,54931
"2021-05-23 20:40:00",23382,16766.836546916442,56039
"2021-05-23 20:50:00",23014,16764.700794527613,57581
"2021-05-23 21:00:00",22648,16761.89280617217,59495
"2021-05-23 21:10:00",22308,16758.541726408464,65164
"2021-05-23 21:20:00",22050,16754.542362029682,69207
"2021-05-23 21:30:00",21794,16748.92372782446,72861
"2021-05-23 21:40:00",21423,16741.288935072538,72735
"2021-05-23 21:50:00",21029,16732.97116905337,72541
"2021-05-23 22:00:00",20682,16724.023764024492,67776
"2021-05-23 22:10:00",20220,16714.238695790817,70788
"2021-05-23 22:20:00",19917,16703.87559512083,58982
"2021-05-23 22:30:00",19467,16692.808601609657,57336
"2021-05-23 22:40:00",18986,16681.903044871793,56397
"2021-05-23 22:50:00",18595,16671.883074294532,56121
"2021-05-23 23:00:00",18147,16661.79761904762,68077
"2021-05-23 23:10:00",17825,16652.52947255291,66923
"2021-05-23 23:20:00",17451,16643.356729497355,51858
"2021-05-23 23:30:00",17033,16634.961950231478,50992
"2021-05-23 23:40:00",16682,16627.559220679013,52292
"2021-05-23 23:50:00",16401,16620.541832010582,50431
"2021-05-24 00:00:00",16259,16614.184647817456,49661
"2021-05-24 00:10:00",16217,16607.51984815917,48491
"2021-05-24 00:20:00",15810,16600.148313492064,46058
"2021-05-24 00:30:00",15339,16594.024181547615,39988
"2021-05-24 00:40:00",14941,16590.18557098765,41152
"2021-05-24 00:50:00",14642,16587.94516782407,40947
"2021-05-24 01:00:00",14301,16586.457837301583,40683
"2021-05-24 01:10:00",14005,16586.77122602513,40156
"2021-05-24 01:20:00",13855,16588.319761353614,39927
"2021-05-24 01:30:00",13673,16590.269861937828,40000
"2021-05-24 01:40:00",13551,16593.07242063492,39311
"2021-05-24 01:50:00",13394,16596.580488040123,38097
"2021-05-24 02:00:00",13258,16600.55406746031,36962
"2021-05-24 02:10:00",13030,16604.836268187824,37592
"2021-05-24 02:20:00",12801,16609.66145833333,36458
"2021-05-24 02:30:00",12663,16614.843832671955,25560
"2021-05-24 02:40:00",12579,16619.27430555555,24399
"2021-05-24 02:50:00",12412,16623.339809303347,22910
"2021-05-24 03:00:00",12199,16628.03356481481,22446
"2021-05-24 03:10:00",12013,16631.684007109783,22098
"2021-05-24 03:20:00",11887,16634.784611992938,21901
"2021-05-24 03:30:00",11719,16637.53602430555,21801
"2021-05-24 03:40:00",11496,16639.914654982356,22690
"2021-05-24 03:50:00",11284,16642.05374366181,24772
"2021-05-24 04:00:00",11084,16644.0736193783,25256
"2021-05-24 04:10:00",10870,16645.754629629628,26452
"2021-05-24 04:20:00",10676,16647.48886684303,25625
"2021-05-24 04:30:00",10628,16649.45517113095,24539
"2021-05-24 04:40:00",10532,16650.70163690476,24513
"2021-05-24 04:50:00",10317,16651.28433641975,20949
"2021-05-24 05:00:00",10255,16652.30307539682,19912
"2021-05-24 05:10:00",10123,16653.28501157407,21421
"2021-05-24 05:20:00",9945,16653.64718364197,22321
"2021-05-24 05:30:00",9858,16654.099247685182,21995
"2021-05-24 05:40:00",9728,16654.33333333333,21761
"2021-05-24 05:50:00",9604,16653.652440200614,21553
"2021-05-24 06:00:00",9543,16652.85569609788,21841
"2021-05-24 06:10:00",9422,16651.353980654756,21229
"2021-05-24 06:20:00",9427,16650.047536375656,19015
"2021-05-24 06:30:00",9444,16648.73394097222,18456
"2021-05-24 06:40:00",9474,16647.606123236328,18069
"2021-05-24 06:50:00",9418,16646.31024718915,18437
"2021-05-24 07:00:00",9464,16644.8912037037,18458
"2021-05-24 07:10:00",9426,16642.865575396823,18389
"2021-05-24 07:20:00",9562,16641.161086309523,18596
"2021-05-24 07:30:00",9725,16638.73991402116,18704
"2021-05-24 07:40:00",9879,16635.79475308642,16774
"2021-05-24 07:50:00",10039,16632.4013034612,17208
"2021-05-24 08:00:00",10203,16629.043898809527,19059
"2021-05-24 08:10:00",10368,16625.34201388889,19780
"2021-05-24 08:20:00",10599,16622.308586860672,20181
"2021-05-24 08:30:00",10760,16618.361090443126,20901
"2021-05-24 08:40:00",10951,16614.410066688713,21244
"2021-05-24 08:50:00",11134,16609.281442901236,22987
"2021-05-24 09:00:00",11269,16604.053488756614,22184
"2021-05-24 09:10:00",11508,16598.828042328045,21754
"2021-05-24 09:20:00",11780,16593.293829916227,21498
"2021-05-24 09:30:00",11978,16587.04985119048,20983
"2021-05-24 09:40:00",12240,16580.483906525576,21015
"2021-05-24 09:50:00",12423,16573.60799713404,21965
"2021-05-24 10:00:00",12648,16566.368923611113,21223
"2021-05-24 10:10:00",12897,16558.929336144185,22152
"2021-05-24 10:20:00",13216,16551.22172619048,23480
"2021-05-24 10:30:00",13514,16543.145109953708,24002
"2021-05-24 10:40:00",13748,16534.318176807763,23613
"2021-05-24 10:50:00",14067,16525.754691633603,24406
"2021-05-24 11:00:00",14212,16516.33333333334,24625
"2021-05-24 11:10:00",14446,16507.432146990745,22787
"2021-05-24 11:20:00",14727,16498.355365410058,22775
"2021-05-24 11:30:00",14973,16488.967716600535,22893
"2021-05-24 11:40:00",15243,16479.728257275136,22631
"2021-05-24 11:50:00",15508,16470.386608520726,24800
"2021-05-24 12:00:00",15888,16461.02538029101,25395
"2021-05-24 12:10:00",16044,16451.026048556,27064
"2021-05-24 12:20:00",16407,16442.319444444445,38837
"2021-05-24 12:30:00",16720,16433.494171626986,40719
"2021-05-24 12:40:00",16976,16425.190297067904,43939
"2021-05-24 12:50:00",17280,16418.257406029545,45938
"2021-05-24 13:00:00",17495,16411.78199404762,49011
"2021-05-24 13:10:00",17738,16405.809475584218,53560
"2021-05-24 13:20:00",17944,16400.025187389772,55743
"2021-05-24 13:30:00",18317,16394.650318287036,58126
"2021-05-24 13:40:00",18592,16388.903659611995,59881
"2021-05-24 13:50:00",18884,16383.13680831129,61336
"2021-05-24 14:00:00",19195,16378.008432539686,60916
"2021-05-24 14:10:00",19449,16373.731612378753,41891
"2021-05-24 14:20:00",19735,16368.707506613762,41610
"2021-05-24 14:30:00",19867,16363.654968584658,42144
"2021-05-24 14:40:00",20105,16359.507523148153,49226
"2021-05-24 14:50:00",20245,16355.716841655649,51559
"2021-05-24 15:00:00",20387,16352.661706349212,54339
"2021-05-24 15:10:00",20523,16350.552069554678,54520
"2021-05-24 15:20:00",20643,16348.910714285717,53827
"2021-05-24 15:30:00",20844,16347.484064980163,41519
"2021-05-24 15:40:00",20923,16345.902612433867,53158
"2021-05-24 15:50:00",21082,16344.367862654326,58640
"2021-05-24 16:00:00",21123,16341.43117559524,61735
"2021-05-24 16:10:00",21180,16339.131000606263,65734
"2021-05-24 16:20:00",21379,16338.34286816579,61955
"2021-05-24 16:30:00",21588,16338.24696180556,72367
"2021-05-24 16:40:00",21829,16338.345610119053,81439
"2021-05-24 16:50:00",22081,16338.560660548947,88243
"2021-05-24 17:00:00",22667,16338.840277777783,106840
"2021-05-24 17:10:00",23513,16338.745439263674,125862
"2021-05-24 17:20:00",23937,16338.468433090833,124736
"2021-05-24 17:30:00",24157,16336.829716435188,125310
"2021-05-24 17:40:00",24312,16335.28174603175,122138
"2021-05-24 17:50:00",24389,16333.91378692681,109592
"2021-05-24 18:00:00",24406,16332.689856150795,100424
"2021-05-24 18:10:00",24514,16331.581259645063,96546
"2021-05-24 18:20:00",24559,16330.17642195767,95651
"2021-05-24 18:30:00",24467,16328.611545138887,90075
"2021-05-24 18:40:00",24491,16327.467372134037,94573
"2021-05-24 18:50:00",24588,16326.59620949074,91771
"2021-05-24 19:00:00",24588,16325.160383597882,118216
"2021-05-24 19:10:00",24553,16323.283902391975,119414
"2021-05-24 19:20:00",24437,16321.339891975309,120032
"2021-05-24 19:30:00",24362,16319.92602926587,129131
"2021-05-24 19:40:00",24101,16317.600529100526,135541
"2021-05-24 19:50:00",23925,16315.466579861108,137646
"2021-05-24 20:00:00",23681,16313.321676587297,131604
"2021-05-24 20:10:00",23288,16310.73737185846,140786
"2021-05-24 20:20:00",22872,16307.80191798941,138957
"2021-05-24 20:30:00",22434,16304.650318287033,138659
"2021-05-24 20:40:00",21962,16301.776207010578,127730
"2021-05-24 20:50:00",21539,16299.228966876099,102713
"2021-05-24 21:00:00",21135,16296.437830687828,97186
"2021-05-24 21:10:00",20726,16292.72403411596,95081
"2021-05-24 21:20:00",20237,16287.73881172839,96325
"2021-05-24 21:30:00",19702,16282.302517361108,104500
"2021-05-24 21:40:00",19277,16276.557098765428,103418
"2021-05-24 21:50:00",18830,16269.97321428571,100734
"2021-05-24 22:00:00",18414,16263.892071759255,90472
"2021-05-24 22:10:00",17900,16256.589499283504,87309
"2021-05-24 22:20:00",17548,16248.788084215163,91113
"2021-05-24 22:30:00",17199,16240.942294973542,87226
"2021-05-24 22:40:00",16926,16232.897872574951,52952
"2021-05-24 22:50:00",16641,16224.35556520061,61586
"2021-05-24 23:00:00",16316,16216.25198412698,65812
"2021-05-24 23:10:00",15999,16208.269655257933,67108
"2021-05-24 23:20:00",15756,16200.43730709876,62902
"2021-05-24 23:30:00",15475,16159.674437830681,62718
"2021-05-24 23:40:00",15170,16147.954365079357,60048
"2021-05-24 23:50:00",14946,16139.490878527331,58247
"2021-05-25 00:00:00",14689,16131.183738425922,56678
"2021-05-25 00:10:00",14508,16123.17170965608,54456
"2021-05-25 00:20:00",14330,16115.724096119924,56065
"2021-05-25 00:30:00",14281,16109.974826388883,56349
"2021-05-25 00:40:00",14147,16104.347594246028,52086
"2021-05-25 00:50:00",13993,16099.210165895056,51609
"2021-05-25 01:00:00",13976,16094.993220899467,49291
"2021-05-25 01:10:00",13876,16091.052179783946,42115
"2021-05-25 01:20:00",13793,16087.478339947087,44219
"2021-05-25 01:30:00",13775,16084.868055555551,42335
"2021-05-25 01:40:00",13799,16082.616953262785,39682
"2021-05-25 01:50:00",13725,16080.63423170194,40324
"2021-05-25 02:00:00",13688,16078.688988095237,40107
"2021-05-25 02:10:00",13596,16076.186191027333,39487
"2021-05-25 02:20:00",13464,16074.0574845679,38518
"2021-05-25 02:30:00",13228,16071.792803406082,38190
"2021-05-25 02:40:00",13103,16070.24736827601,34018
"2021-05-25 02:50:00",13086,16069.326781580685,34697
"2021-05-25 03:00:00",12734,16067.217757936505,34274
"2021-05-25 03:10:00",12493,16065.682532793206,29615
"2021-05-25 03:20:00",12337,16064.001364087298,26289
"2021-05-25 03:30:00",12134,16061.962673611108,24985
"2021-05-25 03:40:00",11921,16059.173941798937,25555
"2021-05-25 03:50:00",11727,16056.246562224424,24438
"2021-05-25 04:00:00",11521,16053.633060515871,24230
"2021-05-25 04:10:00",11345,16051.404934138003,21965
"2021-05-25 04:20:00",11189,16048.850749559078,21114
"2021-05-25 04:30:00",11026,16045.843047288357,21604
"2021-05-25 04:40:00",10859,16042.44020061728,21908
"2021-05-25 04:50:00",10714,16039.281243110667,21018
"2021-05-25 05:00:00",10655,16036.274305555551,21298
"2021-05-25 05:10:00",10441,16032.809792493383,20842
"2021-05-25 05:20:00",10297,16030.082823522924,21270
"2021-05-25 05:30:00",10178,16027.543795469574,21301
"2021-05-25 05:40:00",9919,16024.906194885358,18014
"2021-05-25 05:50:00",9774,16023.28144290123,18147
"2021-05-25 06:00:00",9612,16022.085565476187,19763
"2021-05-25 06:10:00",9527,16021.570043816133,18752
"2021-05-25 06:20:00",9531,16021.238536155197,18932
"2021-05-25 06:30:00",9576,16021.524119543647,19513
"2021-05-25 06:40:00",9604,16021.784763558197,19785
