"DateTime","Players","Players Trend","Twitch Viewers"
"2021-05-25 06:50:00",9523,16022.24100253527,16742
"2021-05-25 07:00:00",9505,16022.91666666666,12448
"2021-05-25 07:10:00",9523,16024.22608713624,12620
"2021-05-25 07:20:00",9548,16026.05624448853,12497
"2021-05-25 07:30:00",9618,16028.180679563488,11971
"2021-05-25 07:40:00",9721,16030.035438712517,11824
"2021-05-25 07:50:00",9903,16031.736462466928,11573
"2021-05-25 08:00:00",10047,16033.011780753965,11444
"2021-05-25 08:10:00",10340,16034.491849922833,12415
"2021-05-25 08:20:00",10436,16035.231646825392,12761
"2021-05-25 08:30:00",10610,16036.148416832004,12421
"2021-05-25 08:40:00",10640,16036.863467261901,13870
"2021-05-25 08:50:00",10860,16038.469838514106,14344
"2021-05-25 09:00:00",11016,16039.894097222215,14104
"2021-05-25 09:10:00",11242,16041.069561563047,13176
"2021-05-25 09:20:00",11428,16040.66946373456,14182
"2021-05-25 09:30:00",11584,16038.818204365074,14668
"2021-05-25 09:40:00",11826,16036.808201058197,14401
"2021-05-25 09:50:00",11997,16034.451416446202,15140
"2021-05-25 10:00:00",12214,16032.213872354492,15182
"2021-05-25 10:10:00",12432,16029.732597552906,15909
"2021-05-25 10:20:00",12712,16027.10488315696,15484
"2021-05-25 10:30:00",12889,16024.388599537033,15059
"2021-05-25 10:40:00",13172,16022.178681657842,16514
"2021-05-25 10:50:00",13406,16019.749462632273,17509
"2021-05-25 11:00:00",13664,16017.925099206346,17270
"2021-05-25 11:10:00",13895,16016.14154128086,17385
"2021-05-25 11:20:00",14102,16014.363825507051,17264
"2021-05-25 11:30:00",14390,16012.96403769841,17553
"2021-05-25 11:40:00",14658,16011.405478395056,17319
"2021-05-25 11:50:00",14903,16009.918175429888,14813
"2021-05-25 12:00:00",15180,16008.543940145497,14466
"2021-05-25 12:10:00",15535,16007.989445546731,14201
"2021-05-25 12:20:00",15859,16006.895502645497,14360
"2021-05-25 12:30:00",16251,16006.025545634915,15464
"2021-05-25 12:40:00",16695,16005.289696318338,15391
"2021-05-25 12:50:00",16998,16004.03920717592,18425
"2021-05-25 13:00:00",17248,16002.995287698408,20389
"2021-05-25 13:10:00",17557,16002.727733686062,21390
"2021-05-25 13:20:00",17856,16002.780464616397,20524
"2021-05-25 13:30:00",18127,16002.625062003965,20625
"2021-05-25 13:40:00",18358,16002.348434744265,20999
"2021-05-25 13:50:00",18726,16002.961261298495,23304
"2021-05-25 14:00:00",19180,16003.633680555551,24960
"2021-05-25 14:10:00",19313,16003.126122960755,41528
"2021-05-25 14:20:00",19621,16002.961089065251,41227
"2021-05-25 14:30:00",19866,16002.866815476187,43922
"2021-05-25 14:40:00",20156,16003.048445767192,39061
"2021-05-25 14:50:00",20402,16003.17523699294,39777
"2021-05-25 15:00:00",20596,16003.280092592588,39262
"2021-05-25 15:10:00",20839,16003.454957561722,39711
"2021-05-25 15:20:00",20987,16003.115919863309,41004
"2021-05-25 15:30:00",21176,16003.09244791666,43556
"2021-05-25 15:40:00",21266,16002.829061948847,45891
"2021-05-25 15:50:00",21284,16002.64068011463,46721
"2021-05-25 16:00:00",21464,16003.142567790997,48234
"2021-05-25 16:10:00",21776,16003.768663194438,50067
"2021-05-25 16:20:00",22056,16003.33140432098,53153
"2021-05-25 16:30:00",22278,16002.167328042324,57126
"2021-05-25 16:40:00",22518,16000.73319003527,60235
"2021-05-25 16:50:00",22775,15999.181843860224,49674
"2021-05-25 17:00:00",23389,15998.082837301583,69861
"2021-05-25 17:10:00",24280,15996.656470458547,93192
"2021-05-25 17:20:00",24460,15993.424355158724,90686
"2021-05-25 17:30:00",24692,15990.903356481478,78084
"2021-05-25 17:40:00",24871,15988.461750440914,72964
"2021-05-25 17:50:00",25011,15985.429997519837,69281
"2021-05-25 18:00:00",25049,15982.114459325396,67210
"2021-05-25 18:10:00",25112,15978.33414627425,61596
"2021-05-25 18:20:00",25124,15973.915288800705,56187
"2021-05-25 18:30:00",25071,15969.709015376982,45682
"2021-05-25 18:40:00",24995,15965.438946759261,46555
"2021-05-25 18:50:00",24887,15960.795249118166,45440
"2021-05-25 19:00:00",24670,15955.367063492064,42355
"2021-05-25 19:10:00",24547,15948.408427028222,39687
"2021-05-25 19:20:00",24470,15938.857321979722,34463
"2021-05-25 19:30:00",24227,15927.898334160052,34227
"2021-05-25 19:40:00",24013,15917.489886463845,32239
"2021-05-25 19:50:00",23877,15907.397955246914,32560
"2021-05-25 20:00:00",23594,15897.544518849205,30392
"2021-05-25 20:10:00",23128,15888.414179618607,34015
"2021-05-25 20:20:00",22669,15879.528108465609,29437
"2021-05-25 20:30:00",22347,15871.645854001323,29545
"2021-05-25 20:40:00",21964,15863.770171957673,30338
"2021-05-25 20:50:00",21511,15855.917886078045,31072
"2021-05-25 21:00:00",20954,15847.553819444447,33660
"2021-05-25 21:10:00",20384,15839.606495260141,34573
"2021-05-25 21:20:00",19916,15832.068466159613,31513
"2021-05-25 21:30:00",19345,15824.256510416666,30136
"2021-05-25 21:40:00",18778,15816.609567901232,29063
"2021-05-25 21:50:00",18463,15809.120797508815,34109
"2021-05-25 22:00:00",17828,15800.030299272486,33229
"2021-05-25 22:10:00",17238,15791.796633873455,32882
"2021-05-25 22:20:00",16842,15786.896604938273,32961
"2021-05-25 22:30:00",16375,15783.1900421627,33402
"2021-05-25 22:40:00",15963,15780.672012786596,32698
"2021-05-25 22:50:00",15720,15779.34403935185,33667
"2021-05-25 23:00:00",15420,15778.670634920632,29733
"2021-05-25 23:10:00",15083,15778.348600088182,29399
"2021-05-25 23:20:00",8120,15757.618827160491,29593
"2021-05-25 23:30:00",13691,15780.643001818782,32414
"2021-05-25 23:40:00",14023,15782.859292328041,32540
"2021-05-25 23:50:00",13879,15782.816358024691,33064
"2021-05-26 00:00:00",13741,15782.77488425926,33484
"2021-05-26 00:10:00",13582,15782.057636133157,33902
"2021-05-26 00:20:00",13576,15780.900518077602,34690
"2021-05-26 00:30:00",13442,15778.328125,34464
"2021-05-26 00:40:00",13347,15775.478822200177,35290
"2021-05-26 00:50:00",13244,15772.5828166336,32907
"2021-05-26 01:00:00",13199,15769.72693452381,30801
"2021-05-26 01:10:00",13144,15767.219025573195,31700
"2021-05-26 01:20:00",13187,15765.145130621691,32575
"2021-05-26 01:30:00",13178,15762.80328207672,28622
"2021-05-26 01:40:00",13219,15760.65200617284,27011
"2021-05-26 01:50:00",13107,15758.28583829365,27257
"2021-05-26 02:00:00",12892,15755.52418154762,19875
"2021-05-26 02:10:00",12831,15753.568287037038,19257
"2021-05-26 02:20:00",12710,15751.45632164903,18933
"2021-05-26 02:30:00",12638,15750.022569444445,18830
"2021-05-26 02:40:00",12573,15748.74571483686,17890
"2021-05-26 02:50:00",12367,15746.709442515432,13254
"2021-05-26 03:00:00",12156,15745.39236111111,14991
"2021-05-26 03:10:00",11895,15743.875172233244,14663
"2021-05-26 03:20:00",11677,15742.298459545855,15089
"2021-05-26 03:30:00",11309,15739.990265376982,14713
"2021-05-26 03:40:00",11055,15737.884893077602,14549
"2021-05-26 03:50:00",10926,15736.274815365961,13873
"2021-05-26 04:00:00",10780,15734.951967592591,14543
"2021-05-26 04:10:00",10514,15732.946662808641,11858
"2021-05-26 04:20:00",10312,15731.074404761905,9968
"2021-05-26 04:30:00",10095,15728.888020833332,9119
"2021-05-26 04:40:00",9943,15727.2471340388,8444
"2021-05-26 04:50:00",9825,15725.729394014548,7413
"2021-05-26 05:00:00",9704,15724.040674603173,7910
"2021-05-26 05:10:00",9627,15722.759307484564,7036
"2021-05-26 05:20:00",9535,15721.19416887125,7097
"2021-05-26 05:30:00",9454,15719.677000661373,7303
"2021-05-26 05:40:00",9419,15719.06856261023,20512
"2021-05-26 05:50:00",9413,15718.564670138887,16080
"2021-05-26 06:00:00",9378,15718.373718584653,16820
"2021-05-26 06:10:00",9332,15718.537705302024,16699
"2021-05-26 06:20:00",9454,15719.465470679008,16675
"2021-05-26 06:30:00",9494,15720.116567460313,16676
"2021-05-26 06:40:00",9576,15721.201471560842,16064
"2021-05-26 06:50:00",9574,15722.827842537474,17293
"2021-05-26 07:00:00",9665,15725.946097883594,17610
"2021-05-26 07:10:00",9852,15730.55844218474,17848
"2021-05-26 07:20:00",9989,15735.451829805992,17119
"2021-05-26 07:30:00",10028,15740.522135416662,10109
"2021-05-26 07:40:00",10088,15745.846202601408,10155
"2021-05-26 07:50:00",10189,15751.10289214065,10652
"2021-05-26 08:00:00",10313,15757.16245039682,9749
"2021-05-26 08:10:00",10515,15765.220513668428,10153
"2021-05-26 08:20:00",10644,15774.686397707228,10351
"2021-05-26 08:30:00",10859,15784.518167162696,10771
"2021-05-26 08:40:00",11067,15794.528163580244,12073
"2021-05-26 08:50:00",11238,15804.214485504846,12636
"2021-05-26 09:00:00",11348,15813.832341269837,12916
"2021-05-26 09:10:00",11274,15822.616767250878,13015
"2021-05-26 09:20:00",11163,15831.505387455905,12917
"2021-05-26 09:30:00",11295,15841.377480158726,13755
"2021-05-26 09:40:00",11467,15851.14473104056,12742
"2021-05-26 09:50:00",11669,15860.970920138887,13622
"2021-05-26 10:00:00",11849,15870.454737103173,12331
"2021-05-26 10:10:00",12056,15879.510458002644,11336
"2021-05-26 10:20:00",12383,15888.896136463842,10935
"2021-05-26 10:30:00",12647,15898.173218419308,10102
"2021-05-26 10:40:00",12929,15907.271384479714,10968
"2021-05-26 10:50:00",13237,15916.465215773807,11317
"2021-05-26 11:00:00",13507,15925.517361111108,11085
"2021-05-26 11:10:00",13782,15934.464010141091,11289
"2021-05-26 11:20:00",14052,15943.44623567019,9430
"2021-05-26 11:30:00",14307,15952.358692956346,10212
"2021-05-26 11:40:00",14604,15961.231178350969,11867
"2021-05-26 11:50:00",14935,15970.374800209433,14124
"2021-05-26 12:00:00",15286,15979.683945105815,15481
"2021-05-26 12:10:00",15543,15988.79808063271,18296
"2021-05-26 12:20:00",15874,15998.217702821865,21107
"2021-05-26 12:30:00",16189,16007.579365079362,21613
"2021-05-26 12:40:00",16517,16017.010706018515,23592
"2021-05-26 12:50:00",16847,16026.507461144178,24475
"2021-05-26 13:00:00",17236,16036.542824074073,26117
"2021-05-26 13:10:00",17564,16046.052393353173,28306
"2021-05-26 13:20:00",17876,16055.902970679012,25547
"2021-05-26 13:30:00",18146,16066.150524966932,25701
"2021-05-26 13:40:00",18537,16077.211089065255,25363
"2021-05-26 13:50:00",18834,16087.39483438051,28173
"2021-05-26 14:00:00",19089,16096.605158730159,28692
"2021-05-26 14:10:00",19288,16106.154982363314,41884
"2021-05-26 14:20:00",19544,16115.952243165782,41814
"2021-05-26 14:30:00",19821,16125.50810185185,43505
"2021-05-26 14:40:00",20033,16134.871513999115,44425
"2021-05-26 14:50:00",20241,16144.261484512783,45119
"2021-05-26 15:00:00",20384,16153.367394179892,43987
"2021-05-26 15:10:00",20488,16161.831507660932,32054
"2021-05-26 15:20:00",20715,16170.734002976189,32784
"2021-05-26 15:30:00",20839,16178.694072420632,38200
"2021-05-26 15:40:00",21033,16187.478395061724,38726
"2021-05-26 15:50:00",21124,16196.019930831124,41497
"2021-05-26 16:00:00",21170,16204.09713955026,43113
"2021-05-26 16:10:00",21177,16211.21013144841,43887
"2021-05-26 16:20:00",21273,16217.749338624335,47701
"2021-05-26 16:30:00",21427,16223.954158399467,52837
"2021-05-26 16:40:00",21631,16229.725033068782,57011
"2021-05-26 16:50:00",21972,16235.569782021601,61838
"2021-05-26 17:00:00",22474,16240.45262896825,77024
"2021-05-26 17:10:00",23089,16243.537960207228,90390
"2021-05-26 17:20:00",23425,16245.898423721337,87543
"2021-05-26 17:30:00",23655,16247.373925264548,74924
"2021-05-26 17:40:00",23646,16247.47409611993,72118
"2021-05-26 17:50:00",23698,16247.056244488536,67374
"2021-05-26 18:00:00",23648,16246.370949074075,63873
"2021-05-26 18:10:00",23573,16245.281277557322,61402
"2021-05-26 18:20:00",23603,16244.245535714288,54035
"2021-05-26 18:30:00",23595,16243.366009424604,54227
"2021-05-26 18:40:00",23561,16242.32598930776,51940
"2021-05-26 18:50:00",23405,16240.906139770723,56925
"2021-05-26 19:00:00",22872,16238.492559523813,53364
"2021-05-26 19:10:00",22087,16235.426504629631,51560
"2021-05-26 19:20:00",21775,16233.674189814818,50302
"2021-05-26 19:30:00",21625,16233.06857638889,50707
"2021-05-26 19:40:00",21452,16232.463100749563,58627
"2021-05-26 19:50:00",21393,16232.391851300705,60099
"2021-05-26 20:00:00",21330,16233.100198412702,61422
"2021-05-26 20:10:00",20947,16233.64738343254,59142
"2021-05-26 20:20:00",20646,16234.771604938273,57267
"2021-05-26 20:30:00",20256,16235.580811838623,60855
"2021-05-26 20:40:00",19893,16236.438753858025,43065
"2021-05-26 20:50:00",19416,16236.880559689153,43442
"2021-05-26 21:00:00",19071,16238.179232804232,41125
"2021-05-26 21:10:00",18582,16238.91902970679,39215
"2021-05-26 21:20:00",18067,16238.778466710757,38447
"2021-05-26 21:30:00",17635,16239.386718749996,30085
"2021-05-26 21:40:00",17007,16239.207396384478,30526
"2021-05-26 21:50:00",16448,16238.774264219577,33781
"2021-05-26 22:00:00",16078,16239.870659722223,9226
"2021-05-26 22:10:00",16351,16244.013695987655,11191
"2021-05-26 22:20:00",16341,16247.303874559084,14746
"2021-05-26 22:30:00",16277,16250.851169808204,25621
"2021-05-26 22:40:00",16136,16254.551504629631,28005
"2021-05-26 22:50:00",16043,16258.167011133157,19226
"2021-05-26 23:00:00",15851,16261.252976190475,19062
"2021-05-26 23:10:00",15439,16263.871658675043,20572
"2021-05-26 23:20:00",15145,16292.7678433642,18708
"2021-05-26 23:30:00",14981,16298.697234623014,18258
"2021-05-26 23:40:00",14686,16301.9324845679,17025
"2021-05-26 23:50:00",14457,16304.772665895063,16797
"2021-05-27 00:00:00",14135,16307.007275132277,16215
"2021-05-27 00:10:00",13735,16308.142030423282,15817
"2021-05-27 00:20:00",13436,16308.591655643739,15987
"2021-05-27 00:30:00",13203,16309.160466269841,17941
"2021-05-27 00:40:00",13058,16309.831128747795,18179
"2021-05-27 00:50:00",12989,16310.88780726411,19446
"2021-05-27 01:00:00",13000,16312.152199074073,15084
"2021-05-27 01:10:00",12959,16313.151916611549,15203
"2021-05-27 01:20:00",12927,16313.775297619046,13694
"2021-05-27 01:30:00",12955,16314.620825066133,13287
"2021-05-27 01:40:00",12972,16315.207671957669,12255
"2021-05-27 01:50:00",12902,16315.608713624337,13312
"2021-05-27 02:00:00",12874,16316.854166666666,12911
"2021-05-27 02:10:00",12766,16317.825810185184,12412
"2021-05-27 02:20:00",12691,16319.120728615519,12832
"2021-05-27 02:30:00",12613,16320.482432208992,12710
"2021-05-27 02:40:00",12506,16321.600694444442,12695
"2021-05-27 02:50:00",12375,16323.166377314814,12615
"2021-05-27 03:00:00",12130,16324.124999999996,13839
"2021-05-27 03:10:00",11907,16324.676339285712,16697
"2021-05-27 03:20:00",11636,16324.942901234564,19031
"2021-05-27 03:30:00",11359,16325.684027777774,20541
"2021-05-27 03:40:00",11185,16326.84110449735,19911
"2021-05-27 03:50:00",11085,16328.005387455903,19740
"2021-05-27 04:00:00",10837,16328.246362433858,19813
"2021-05-27 04:10:00",10649,16328.834897211193,18186
"2021-05-27 04:20:00",10413,16329.168209876538,17981
"2021-05-27 04:30:00",10333,16330.365162037033,17970
"2021-05-27 04:40:00",10195,16331.374765762781,18398
"2021-05-27 04:50:00",10089,16332.18795469576,18196
"2021-05-27 05:00:00",9963,16332.743303571422,17084
"2021-05-27 05:10:00",9768,16332.701313106256,17297
"2021-05-27 05:20:00",9659,16332.66393849206,16520
"2021-05-27 05:30:00",9630,16332.773644179892,15848
"2021-05-27 05:40:00",9503,16332.442515432094,16472
"2021-05-27 05:50:00",9471,16332.178516313928,16312
"2021-05-27 06:00:00",9499,16332.157118055551,16413
"2021-05-27 06:10:00",9557,16332.318776179447,15903
"2021-05-27 06:20:00",9609,16331.996555335092,14160
"2021-05-27 06:30:00",9720,16331.953621031742,13170
"2021-05-27 06:40:00",9880,16332.128527336856,13201
"2021-05-27 06:50:00",10190,16333.281442901229,14374
"2021-05-27 07:00:00",10540,16335.111772486769,15856
"2021-05-27 07:10:00",10704,16336.255759479713,17948
"2021-05-27 07:20:00",10920,16337.715443121691,20099
"2021-05-27 07:30:00",11071,16339.488322585976,21894
"2021-05-27 07:40:00",11190,16341.749421296294,26625
"2021-05-27 07:50:00",11536,16345.309496252205,30550
"2021-05-27 08:00:00",12306,16351.256076388887,38732
"2021-05-27 08:10:00",12877,16357.240837191357,50117
"2021-05-27 08:20:00",13078,16362.869102733686,52334
"2021-05-27 08:30:00",13183,16368.031249999998,53930
"2021-05-27 08:40:00",13354,16373.43321483686,54308
"2021-05-27 08:50:00",13557,16379.062320877425,50526
"2021-05-27 09:00:00",13727,16385.0005787037,48925
"2021-05-27 09:10:00",13977,16392.788628472223,48226
"2021-05-27 09:20:00",14179,16402.029968584655,47106
"2021-05-27 09:30:00",14362,16411.524057539682,43629
"2021-05-27 09:40:00",14534,16421.148699294532,42717
"2021-05-27 09:50:00",14688,16430.8050801918,40229
"2021-05-27 10:00:00",14770,16440.075355489415,39903
"2021-05-27 10:10:00",15038,16450.09942680776,39975
"2021-05-27 10:20:00",15261,16459.50347222222,40424
"2021-05-27 10:30:00",15487,16468.767898478833,40478
"2021-05-27 10:40:00",15735,16478.091944995587,39695
"2021-05-27 10:50:00",16002,16487.337907848323,39159
"2021-05-27 11:00:00",16209,16496.46825396825,40192
"2021-05-27 11:10:00",16442,16505.94804756393,36957
"2021-05-27 11:20:00",16736,16515.934675374778,42205
"2021-05-27 11:30:00",16961,16525.625144675923,39198
"2021-05-27 11:40:00",17260,16535.59347442681,36542
"2021-05-27 11:50:00",17574,16545.63980516975,36735
"2021-05-27 12:00:00",17979,16555.98759920635,36534
"2021-05-27 12:10:00",18329,16566.638695987655,40240
"2021-05-27 12:20:00",18734,16577.784501763672,42328
"2021-05-27 12:30:00",19202,16589.652529761905,44203
"2021-05-27 12:40:00",19534,16601.425925925923,46370
"2021-05-27 12:50:00",19890,16613.2829378858,43008
"2021-05-27 13:00:00",20116,16624.739417989418,42757
"2021-05-27 13:10:00",20543,16636.949094742067,42348
"2021-05-27 13:20:00",20986,16650.03386794533,42132
"2021-05-27 13:30:00",21340,16663.558676421962,44200
"2021-05-27 13:40:00",21558,16676.385030864203,48101
"2021-05-27 13:50:00",21790,16689.12422839507,50303
"2021-05-27 14:00:00",22088,16702.417410714294,51064
"2021-05-27 14:10:00",22430,16716.25234237214,55289
"2021-05-27 14:20:00",22592,16729.74407517637,53574
"2021-05-27 14:30:00",22909,16743.65263310186,77827
"2021-05-27 14:40:00",23184,16757.99247685186,80876
