"DateTime","Players","Flags","Twitch Viewers"
"2018-07-04 00:00:00",101689,,51662
"2018-07-05 00:00:00",101223,,24837
"2018-07-06 00:00:00",105094,,49293
"2018-07-07 00:00:00",107758,,52614
"2018-07-08 00:00:00",103735,,64272
"2018-07-09 00:00:00",100118,,61115
"2018-07-10 00:00:00",103368,,72535
"2018-07-11 00:00:00",104640,,33700
"2018-07-12 00:00:00",101519,,56654
"2018-07-13 00:00:00",105175,,55337
"2018-07-14 00:00:00",103839,,31250
"2018-07-15 00:00:00",105208,,55844
"2018-07-16 00:00:00",102451,,47594
"2018-07-17 00:00:00",110262,,40094
"2018-07-18 00:00:00",115114,,43136
"2018-07-19 00:00:00",109919,,44098
"2018-07-20 00:00:00",112900,,47823
"2018-07-21 00:00:00",114890,,47681
"2018-07-22 00:00:00",117024,,19832
"2018-07-23 00:00:00",101733,,44955
"2018-07-24 00:00:00",103414,,21837
"2018-07-25 00:00:00",101492,,32730
"2018-07-26 00:00:00",99899,,29651
"2018-07-27 00:00:00",99937,,26007
"2018-07-28 00:00:00",100351,,33554
"2018-07-29 00:00:00",100890,,27959
"2018-07-30 00:00:00",98632,,62109
"2018-07-31 00:00:00",97898,,60506
"2018-08-01 00:00:00",98429,,17857
"2018-08-02 00:00:00",98668,,50704
"2018-08-03 00:00:00",99352,,47783
"2018-08-04 00:00:00",101525,,48028
"2018-08-05 00:00:00",104660,,57154
"2018-08-06 00:00:00",101685,,44248
"2018-08-07 00:00:00",102510,,45358
"2018-08-08 00:00:00",103377,,45802
"2018-08-09 00:00:00",99770,,18257
"2018-08-10 00:00:00",92390,,39767
"2018-08-11 00:00:00",95825,,14800
"2018-08-12 00:00:00",96412,,43066
"2018-08-13 00:00:00",94901,,61239
"2018-08-14 00:00:00",98694,,51755
"2018-08-15 00:00:00",96687,,46168
"2018-08-16 00:00:00",95486,,52812
"2018-08-17 00:00:00",115832,,128067
"2018-08-18 00:00:00",130546,,143275
"2018-08-19 00:00:00",135451,,211067
"2018-08-20 00:00:00",130937,,31637
"2018-08-21 00:00:00",115763,,51833
"2018-08-22 00:00:00",127904,,41546
"2018-08-23 00:00:00",117509,,19912
"2018-08-24 00:00:00",119387,,18359
"2018-08-25 00:00:00",125197,,46291
"2018-08-26 00:00:00",123400,,45971
"2018-08-27 00:00:00",112769,,61157
"2018-08-28 00:00:00",113633,,27785
"2018-08-29 00:00:00",111728,,22703
"2018-08-30 00:00:00",109767,,18516
"2018-08-31 00:00:00",116400,,17297
"2018-09-01 00:00:00",120196,,17382
"2018-09-02 00:00:00",114438,,19257
"2018-09-03 00:00:00",103969,,21863
"2018-09-04 00:00:00",100068,,46608
"2018-09-05 00:00:00",131179,,47315
"2018-09-06 00:00:00",115465,,37656
"2018-09-07 00:00:00",132514,,48089
"2018-09-08 00:00:00",143730,,26248
"2018-09-09 00:00:00",133116,,48540
"2018-09-10 00:00:00",106701,,20293
"2018-09-11 00:00:00",115973,,24259
"2018-09-12 00:00:00",109740,,36837
"2018-09-13 00:00:00",102976,,34150
"2018-09-14 00:00:00",121226,,34911
"2018-09-15 00:00:00",135045,,15880
"2018-09-16 00:00:00",125152,,13178
"2018-09-17 00:00:00",96234,,21197
"2018-09-18 00:00:00",84296,,45064
"2018-09-19 00:00:00",92501,,42045
"2018-09-20 00:00:00",94771,,48590
"2018-09-21 00:00:00",111938,,35818
"2018-09-22 00:00:00",124402,,42233
"2018-09-23 00:00:00",126777,,36721
"2018-09-24 00:00:00",93336,,44563
"2018-09-25 00:00:00",96011,,48598
"2018-09-26 00:00:00",98224,,46124
"2018-09-27 00:00:00",93838,,32338
"2018-09-28 00:00:00",104731,,39309
"2018-09-29 00:00:00",120925,,42190
"2018-09-30 00:00:00",128742,,41689
"2018-10-01 00:00:00",89811,,16571
"2018-10-02 00:00:00",103859,,19096
"2018-10-03 00:00:00",103513,,20314
"2018-10-04 00:00:00",97084,,21636
"2018-10-05 00:00:00",106187,,12276
"2018-10-06 00:00:00",123540,,15218
"2018-10-07 00:00:00",114832,,20906
"2018-10-08 00:00:00",93751,,40487
"2018-10-09 00:00:00",91079,,40606
"2018-10-10 00:00:00",88462,,46862
"2018-10-11 00:00:00",86674,,46989
"2018-10-12 00:00:00",104687,,16311
"2018-10-13 00:00:00",116878,,19161
"2018-10-14 00:00:00",105244,,16602
"2018-10-15 00:00:00",81899,,17087
"2018-10-16 00:00:00",82457,,14495
"2018-10-17 00:00:00",83135,,18410
"2018-10-18 00:00:00",74790,,22756
"2018-10-19 00:00:00",98100,,9103
"2018-10-20 00:00:00",110389,,11749
"2018-10-21 00:00:00",98350,,12879
"2018-10-22 00:00:00",78477,,20269
"2018-10-23 00:00:00",80593,,16900
"2018-10-24 00:00:00",81915,,20580
"2018-10-25 00:00:00",85027,,18829
"2018-10-26 00:00:00",119919,,11613
"2018-10-27 00:00:00",123993,,12299
"2018-10-28 00:00:00",109146,,14801
"2018-10-29 00:00:00",86014,,13328
"2018-10-30 00:00:00",83350,,10021
"2018-10-31 00:00:00",81973,,12448
"2018-11-01 00:00:00",83860,,9964
"2018-11-02 00:00:00",92803,,37756
"2018-11-03 00:00:00",98551,,16853
"2018-11-04 00:00:00",88432,,15325
"2018-11-05 00:00:00",67888,,14928
"2018-11-06 00:00:00",69185,,17183
"2018-11-07 00:00:00",69112,,11181
"2018-11-08 00:00:00",68480,,37997
"2018-11-09 00:00:00",81381,,35224
"2018-11-10 00:00:00",95421,,14659
"2018-11-11 00:00:00",87034,,12847
"2018-11-12 00:00:00",67068,,11930
"2018-11-13 00:00:00",69018,,42789
"2018-11-14 00:00:00",63082,,10921
"2018-11-15 00:00:00",69210,,35404
"2018-11-16 00:00:00",93847,,20774
"2018-11-17 00:00:00",114655,,124927
"2018-11-18 00:00:00",113514,,178256
"2018-11-19 00:00:00",86188,,39266
"2018-11-20 00:00:00",88439,,52027
"2018-11-21 00:00:00",88184,,47945
"2018-11-22 00:00:00",87101,,34786
"2018-11-23 00:00:00",100470,,19644
"2018-11-24 00:00:00",115938,,13212
"2018-11-25 00:00:00",106763,,18260
"2018-11-26 00:00:00",80694,,15960
"2018-11-27 00:00:00",84153,,14485
"2018-11-28 00:00:00",77417,,14441
"2018-11-29 00:00:00",83117,,32964
"2018-11-30 00:00:00",98156,,39385
"2018-12-01 00:00:00",118926,,41548
"2018-12-02 00:00:00",109578,,47750
"2018-12-03 00:00:00",81308,,20071
"2018-12-04 00:00:00",74274,,30316
"2018-12-05 00:00:00",105418,,48030
"2018-12-06 00:00:00",98490,,42308
"2018-12-07 00:00:00",109276,,47860
"2018-12-08 00:00:00",121731,,16053
"2018-12-09 00:00:00",111757,,24522
"2018-12-10 00:00:00",86727,,39819
"2018-12-11 00:00:00",86450,,30162
"2018-12-12 00:00:00",87966,,36858
"2018-12-13 00:00:00",87333,,37322
"2018-12-14 00:00:00",101520,,16352
"2018-12-15 00:00:00",114102,,46276
"2018-12-16 00:00:00",104805,,49454
"2018-12-17 00:00:00",76609,,53408
"2018-12-18 00:00:00",83902,,34029
"2018-12-19 00:00:00",85647,,29711
"2018-12-20 00:00:00",85425,,19563
"2018-12-21 00:00:00",104888,,28668
"2018-12-22 00:00:00",113148,,20514
"2018-12-23 00:00:00",106929,,17581
"2018-12-24 00:00:00",99220,,11889
"2018-12-25 00:00:00",113159,,14763
"2018-12-26 00:00:00",116734,,16217
"2018-12-27 00:00:00",113423,,31656
"2018-12-28 00:00:00",120624,,30826
"2018-12-29 00:00:00",130554,,21158
"2018-12-30 00:00:00",128939,,35018
"2018-12-31 00:00:00",121531,,38046
"2019-01-01 00:00:00",115245,,27136
"2019-01-02 00:00:00",116029,,37282
"2019-01-03 00:00:00",116388,,40116
"2019-01-04 00:00:00",131544,,51111
"2019-01-05 00:00:00",137631,,20541
"2019-01-06 00:00:00",125619,,24038
"2019-01-07 00:00:00",101320,,30518
"2019-01-08 00:00:00",100987,,28508
"2019-01-09 00:00:00",100656,,51478
"2019-01-10 00:00:00",98973,,40331
"2019-01-11 00:00:00",113337,,33650
"2019-01-12 00:00:00",127994,,28321
"2019-01-13 00:00:00",121317,,26232
"2019-01-14 00:00:00",96645,,49888
"2019-01-15 00:00:00",96971,,56535
"2019-01-16 00:00:00",97432,,36382
"2019-01-17 00:00:00",97225,,39994
"2019-01-18 00:00:00",108348,,35584
"2019-01-19 00:00:00",122974,,37865
"2019-01-20 00:00:00",120265,,57654
"2019-01-21 00:00:00",97265,,24673
"2019-01-22 00:00:00",99868,,42758
"2019-01-23 00:00:00",102869,,45705
"2019-01-24 00:00:00",98843,,28263
"2019-01-25 00:00:00",105246,,32601
"2019-01-26 00:00:00",137626,,34438
"2019-01-27 00:00:00",135617,,43054
"2019-01-28 00:00:00",106544,,38251
"2019-01-29 00:00:00",98161,,32371
"2019-01-30 00:00:00",101967,,106550
"2019-01-31 00:00:00",99800,,97230
"2019-02-01 00:00:00",106006,,20293
"2019-02-02 00:00:00",124735,,42985
"2019-02-03 00:00:00",122361,,39515
"2019-02-04 00:00:00",89903,,14272
"2019-02-05 00:00:00",80569,,13060
"2019-02-06 00:00:00",92929,,11059
"2019-02-07 00:00:00",90643,,11879
"2019-02-08 00:00:00",99168,,10671
"2019-02-09 00:00:00",122695,,13686
"2019-02-10 00:00:00",123491,,12993
"2019-02-11 00:00:00",96816,,85090
"2019-02-12 00:00:00",97120,,77514
"2019-02-13 00:00:00",101698,,80071
"2019-02-14 00:00:00",96657,,67368
"2019-02-15 00:00:00",112135,,143119
"2019-02-16 00:00:00",136018,,150355
"2019-02-17 00:00:00",133484,,228088
"2019-02-18 00:00:00",113379,,25107
"2019-02-19 00:00:00",95780,,20549
"2019-02-20 00:00:00",101282,,14790
"2019-02-21 00:00:00",105026,,13895
"2019-02-22 00:00:00",107033,,12255
"2019-02-23 00:00:00",119952,,12824
"2019-02-24 00:00:00",111072,,18237
"2019-02-25 00:00:00",86104,,21040
"2019-02-26 00:00:00",88210,,15259
"2019-02-27 00:00:00",89807,,14793
"2019-02-28 00:00:00",89016,,37531
"2019-03-01 00:00:00",102883,,15271
"2019-03-02 00:00:00",117069,,14306
"2019-03-03 00:00:00",105643,,17557
"2019-03-04 00:00:00",87016,,14040
"2019-03-05 00:00:00",89120,,15423
"2019-03-06 00:00:00",78409,,79142
"2019-03-07 00:00:00",98248,,71827
"2019-03-08 00:00:00",115527,,70255
"2019-03-09 00:00:00",135746,,23531
"2019-03-10 00:00:00",126920,,41685
"2019-03-11 00:00:00",93672,,51821
"2019-03-12 00:00:00",93920,,22345
"2019-03-13 00:00:00",96744,,28031
"2019-03-14 00:00:00",95901,,28638
"2019-03-15 00:00:00",114283,,33337
"2019-03-16 00:00:00",133761,,29005
"2019-03-17 00:00:00",122489,,22392
"2019-03-18 00:00:00",92189,,20602
"2019-03-19 00:00:00",83090,,22007
"2019-03-20 00:00:00",93383,,27278
"2019-03-21 00:00:00",91957,,22041
"2019-03-22 00:00:00",108552,,29977
"2019-03-23 00:00:00",125685,,16348
"2019-03-24 00:00:00",114778,,20704
"2019-03-25 00:00:00",86630,,16209
"2019-03-26 00:00:00",86274,,16226
"2019-03-27 00:00:00",90225,,30103
"2019-03-28 00:00:00",87571,,19533
"2019-03-29 00:00:00",105415,,27304
"2019-03-30 00:00:00",118175,,17490
"2019-03-31 00:00:00",108717,,19361
"2019-04-01 00:00:00",102820,,24677
"2019-04-02 00:00:00",114371,,43003
"2019-04-03 00:00:00",108096,,46211
"2019-04-04 00:00:00",103782,,20850
"2019-04-05 00:00:00",111192,,35236
"2019-04-06 00:00:00",114228,,29656
"2019-04-07 00:00:00",110738,,44134
"2019-04-08 00:00:00",94089,,48981
"2019-04-09 00:00:00",89634,,25481
"2019-04-10 00:00:00",93391,,26507
"2019-04-11 00:00:00",91894,,21742
"2019-04-12 00:00:00",110970,,33650
"2019-04-13 00:00:00",125421,,19060
"2019-04-14 00:00:00",113323,,37111
"2019-04-15 00:00:00",92094,,19650
"2019-04-16 00:00:00",86030,,20458
"2019-04-17 00:00:00",90127,,21515
"2019-04-18 00:00:00",96030,,19222
"2019-04-19 00:00:00",111497,,35885
"2019-04-20 00:00:00",113107,,15437
"2019-04-21 00:00:00",98428,,22324
"2019-04-22 00:00:00",93654,,18261
"2019-04-23 00:00:00",88578,,20390
"2019-04-24 00:00:00",83417,,23860
"2019-04-25 00:00:00",84424,,19782
"2019-04-26 00:00:00",96065,,23455
"2019-04-27 00:00:00",101912,,14662
"2019-04-28 00:00:00",98045,,18696
"2019-04-29 00:00:00",81121,,17925
"2019-04-30 00:00:00",87896,,15432
"2019-05-01 00:00:00",95733,,15457
"2019-05-02 00:00:00",86342,,15874
"2019-05-03 00:00:00",95298,,22694
"2019-05-04 00:00:00",100251,,14694
"2019-05-05 00:00:00",99939,,19046
"2019-05-06 00:00:00",81672,,15605
"2019-05-07 00:00:00",80357,,18435
"2019-05-08 00:00:00",83450,,25071
"2019-05-09 00:00:00",80707,,17486
"2019-05-10 00:00:00",97033,,20644
"2019-05-11 00:00:00",109311,,16798
"2019-05-12 00:00:00",96951,,22036
"2019-05-13 00:00:00",71418,,20654
"2019-05-14 00:00:00",61766,,24577
"2019-05-15 00:00:00",84666,,35411
"2019-05-16 00:00:00",84482,,16032
"2019-05-17 00:00:00",103950,,28746
"2019-05-18 00:00:00",115431,,96093
"2019-05-19 00:00:00",106240,,135807
"2019-05-20 00:00:00",90725,,18991
"2019-05-21 00:00:00",94894,,24367
"2019-05-22 00:00:00",90913,,36943
"2019-05-23 00:00:00",89622,,16084
"2019-05-24 00:00:00",105074,,14880
"2019-05-25 00:00:00",115531,,14257
"2019-05-26 00:00:00",104409,,17809
"2019-05-27 00:00:00",89834,,18498
"2019-05-28 00:00:00",90805,,16259
"2019-05-29 00:00:00",90470,,19058
"2019-05-30 00:00:00",93867,,17337
"2019-05-31 00:00:00",104459,,17034
"2019-06-01 00:00:00",99784,,17847
"2019-06-02 00:00:00",101548,,17630
"2019-06-03 00:00:00",85792,,38272
"2019-06-04 00:00:00",87791,,34028
"2019-06-05 00:00:00",89222,,61846
"2019-06-06 00:00:00",101874,,45828
"2019-06-07 00:00:00",109946,,47370
"2019-06-08 00:00:00",121883,,41076
"2019-06-09 00:00:00",116337,,41758
"2019-06-10 00:00:00",106254,,174279
"2019-06-11 00:00:00",114333,,38464
"2019-06-12 00:00:00",134534,,32633
"2019-06-13 00:00:00",126119,,24713
"2019-06-14 00:00:00",135458,,25624
"2019-06-15 00:00:00",140445,,37480
"2019-06-16 00:00:00",129947,,26839
"2019-06-17 00:00:00",114259,,38336
"2019-06-18 00:00:00",119749,,45915
"2019-06-19 00:00:00",117740,,42531
"2019-06-20 00:00:00",120479,,45927
"2019-06-21 00:00:00",125733,,40611
"2019-06-22 00:00:00",129290,,32030
"2019-06-23 00:00:00",122049,,43935
"2019-06-24 00:00:00",104366,,41557
"2019-06-25 00:00:00",107594,,32679
"2019-06-26 00:00:00",106998,,45433
"2019-06-27 00:00:00",106957,,36248
"2019-06-28 00:00:00",115462,,32218
"2019-06-29 00:00:00",116900,,23820
"2019-06-30 00:00:00",115182,,25698
"2019-07-01 00:00:00",107430,,23103
"2019-07-02 00:00:00",124810,,33474
"2019-07-03 00:00:00",128935,,66962
"2019-07-04 00:00:00",119331,,60209
"2019-07-05 00:00:00",123412,,32606
"2019-07-06 00:00:00",124324,,31432
"2019-07-07 00:00:00",122366,,28789
"2019-07-08 00:00:00",112880,,20878
"2019-07-09 00:00:00",111746,,19897
"2019-07-10 00:00:00",113506,,42383
"2019-07-11 00:00:00",113425,,28013
"2019-07-12 00:00:00",118367,,29498
"2019-07-13 00:00:00",120138,,25819
"2019-07-14 00:00:00",118322,,22922
"2019-07-15 00:00:00",111362,,31233
"2019-07-16 00:00:00",111453,,38827
"2019-07-17 00:00:00",108604,,31556
"2019-07-18 00:00:00",109334,,19335
"2019-07-19 00:00:00",113042,,21584
"2019-07-20 00:00:00",114044,,24591
"2019-07-21 00:00:00",113222,,20169
"2019-07-22 00:00:00",102121,,29118
"2019-07-23 00:00:00",104510,,41642
"2019-07-24 00:00:00",103610,,33143
"2019-07-25 00:00:00",102749,,31592
"2019-07-26 00:00:00",105865,,32990
"2019-07-27 00:00:00",107262,,40447
"2019-07-28 00:00:00",107710,,30966
"2019-07-29 00:00:00",103664,,35402
"2019-07-30 00:00:00",104534,,17333
"2019-07-31 00:00:00",104314,,22687
"2019-08-01 00:00:00",94930,,18896
"2019-08-02 00:00:00",104081,,19502
"2019-08-03 00:00:00",105159,,28364
"2019-08-04 00:00:00",104519,,23288
"2019-08-05 00:00:00",100121,,18390
"2019-08-06 00:00:00",102016,,46108
"2019-08-07 00:00:00",99515,,14541
"2019-08-08 00:00:00",101718,,28397
"2019-08-09 00:00:00",106984,,29276
"2019-08-10 00:00:00",108644,,25948
"2019-08-11 00:00:00",107968,,14036
"2019-08-12 00:00:00",96059,,93768
"2019-08-13 00:00:00",95674,,83337
"2019-08-14 00:00:00",103614,,59039
"2019-08-15 00:00:00",102178,,31503
"2019-08-16 00:00:00",109891,,135330
"2019-08-17 00:00:00",115973,,130791
"2019-08-18 00:00:00",114841,,209536
"2019-08-19 00:00:00",114675,,23275
"2019-08-20 00:00:00",109797,,26094
"2019-08-21 00:00:00",109274,,26241
"2019-08-22 00:00:00",108739,,36187
"2019-08-23 00:00:00",114495,,21578
"2019-08-24 00:00:00",119281,,18485
"2019-08-25 00:00:00",118254,,31736
"2019-08-26 00:00:00",106782,,35144
"2019-08-27 00:00:00",106989,,16402
"2019-08-28 00:00:00",108406,,33478
"2019-08-29 00:00:00",117927,,30061
"2019-08-30 00:00:00",131091,,37904
"2019-08-31 00:00:00",139650,,17780
"2019-09-01 00:00:00",136587,,18294
"2019-09-02 00:00:00",123759,,23146
"2019-09-03 00:00:00",118028,,17772
"2019-09-04 00:00:00",116319,,17807
"2019-09-05 00:00:00",108690,,13451
"2019-09-06 00:00:00",122856,,54919
"2019-09-07 00:00:00",137589,,65276
"2019-09-08 00:00:00",127276,,85241
"2019-09-09 00:00:00",99743,,31982
"2019-09-10 00:00:00",101844,,40254
"2019-09-11 00:00:00",107614,,55929
"2019-09-12 00:00:00",135754,,55744
"2019-09-13 00:00:00",131161,,47640
"2019-09-14 00:00:00",148620,,35264
"2019-09-15 00:00:00",141987,,30901
"2019-09-16 00:00:00",102430,,20220
"2019-09-17 00:00:00",109000,,22641
"2019-09-18 00:00:00",106693,,32148
"2019-09-19 00:00:00",103357,,28714
"2019-09-20 00:00:00",131803,,17955
"2019-09-21 00:00:00",142341,,26379
"2019-09-22 00:00:00",130571,,16710
"2019-09-23 00:00:00",98819,,32427
"2019-09-24 00:00:00",102654,,23447
"2019-09-25 00:00:00",104320,,33203
"2019-09-26 00:00:00",101164,,23509
"2019-09-27 00:00:00",116640,,32288
"2019-09-28 00:00:00",127078,,31673
"2019-09-29 00:00:00",128180,,16356
"2019-09-30 00:00:00",103691,,36128
"2019-10-01 00:00:00",100115,,20526
"2019-10-02 00:00:00",97676,,28721
"2019-10-03 00:00:00",98321,,20376
"2019-10-04 00:00:00",103248,,26381
"2019-10-05 00:00:00",118948,,17899
"2019-10-06 00:00:00",117442,,24050
"2019-10-07 00:00:00",85712,,39017
"2019-10-08 00:00:00",79674,,19325
"2019-10-09 00:00:00",88795,,23340
"2019-10-10 00:00:00",85193,,22024
"2019-10-11 00:00:00",100379,,30387
"2019-10-12 00:00:00",114854,,33114
"2019-10-13 00:00:00",106240,,49437
"2019-10-14 00:00:00",85811,,32564
"2019-10-15 00:00:00",78637,,21441
"2019-10-16 00:00:00",86649,,22552
"2019-10-17 00:00:00",84831,,13934
"2019-10-18 00:00:00",98705,,18339
"2019-10-19 00:00:00",110416,,20967
"2019-10-20 00:00:00",102495,,21147
"2019-10-21 00:00:00",82028,,19859
"2019-10-22 00:00:00",75904,,18334
"2019-10-23 00:00:00",116728,,37734
"2019-10-24 00:00:00",118964,,39073
"2019-10-25 00:00:00",122840,,12362
"2019-10-26 00:00:00",127276,,17361
"2019-10-27 00:00:00",115303,,12457
"2019-10-28 00:00:00",94479,,14581
"2019-10-29 00:00:00",89265,,20808
"2019-10-30 00:00:00",93195,,16080
"2019-10-31 00:00:00",93751,,19232
"2019-11-01 00:00:00",109035,,11025
"2019-11-02 00:00:00",118937,,17452
"2019-11-03 00:00:00",109731,,19526
"2019-11-04 00:00:00",86300,,23647
"2019-11-05 00:00:00",85559,,17475
"2019-11-06 00:00:00",86121,,17499
"2019-11-07 00:00:00",83056,,12692
"2019-11-08 00:00:00",100542,,10262
"2019-11-09 00:00:00",116669,,71483
"2019-11-10 00:00:00",103244,,83460
"2019-11-11 00:00:00",87630,,16812
"2019-11-12 00:00:00",84487,,14103
"2019-11-13 00:00:00",86207,,12336
"2019-11-14 00:00:00",86378,,12080
"2019-11-15 00:00:00",103621,,12089
"2019-11-16 00:00:00",117910,,20308
"2019-11-17 00:00:00",107758,,15037
"2019-11-18 00:00:00",81138,,14472
"2019-11-19 00:00:00",79844,,19001
"2019-11-20 00:00:00",87762,,18785
"2019-11-21 00:00:00",85761,,19322
"2019-11-22 00:00:00",107406,,20216
"2019-11-23 00:00:00",125817,,31227
"2019-11-24 00:00:00",120136,,29497
"2019-11-25 00:00:00",88549,,27671
"2019-11-26 00:00:00",88210,,27570
"2019-11-27 00:00:00",86568,,23519
"2019-11-28 00:00:00",85151,,23136
"2019-11-29 00:00:00",108358,,22056
"2019-11-30 00:00:00",120470,,26272
"2019-12-01 00:00:00",114531,,26563
"2019-12-02 00:00:00",87946,,18546
"2019-12-03 00:00:00",87518,,34068
"2019-12-04 00:00:00",114841,,29624
"2019-12-05 00:00:00",110504,,68913
"2019-12-06 00:00:00",126410,,36965
"2019-12-07 00:00:00",140398,,36039
"2019-12-08 00:00:00",128397,,43539
"2019-12-09 00:00:00",99323,,20292
"2019-12-10 00:00:00",95732,,18639
"2019-12-11 00:00:00",102249,,15564
"2019-12-12 00:00:00",95651,,15469
"2019-12-13 00:00:00",113194,,36868
"2019-12-14 00:00:00",129183,,30101
"2019-12-15 00:00:00",118973,,35330
"2019-12-16 00:00:00",92815,,28968
